# Файл категорий для инициализации фильтров в базе данных
# Формат: URL sectionId:ID

# Мобильные устройства
https://hotline.ua/mobile/mobilnye-telefony-i-smartfony/ sectionId:386
https://hotline.ua/mobile/planshety/ sectionId:388
https://hotline.ua/mobile/smart-chasy/ sectionId:389
https://hotline.ua/mobile/fitnes-braslety/ sectionId:390

# Компьютеры и ноутбуки
https://hotline.ua/computer/noutbuki/ sectionId:387
https://hotline.ua/computer/kompyutery/ sectionId:391
https://hotline.ua/computer/monitory/ sectionId:392

# Техника для дома
https://hotline.ua/home/televizory/ sectionId:393
https://hotline.ua/home/holodilniki/ sectionId:394
https://hotline.ua/home/stiralnye-mashiny/ sectionId:395

# Электроника
https://hotline.ua/electronics/naushniki-i-garnitury/ sectionId:400
https://hotline.ua/electronics/portativnaya-akustika/ sectionId:401
https://hotline.ua/electronics/fotoapparaty/ sectionId:402

# Игры и развлечения
https://hotline.ua/games/igrovye-pristavki/ sectionId:404
https://hotline.ua/games/igry-dlya-pristavok/ sectionId:405
https://hotline.ua/games/igry-dlya-pc/ sectionId:406

# Авто и мото
https://hotline.ua/auto/avtoelektronika/ sectionId:407
https://hotline.ua/auto/avtozvuk/ sectionId:408
https://hotline.ua/auto/avtoaksessuary/ sectionId:409

# Спорт и отдых
https://hotline.ua/sport/velosipedy/ sectionId:410
https://hotline.ua/sport/samokaty/ sectionId:411
https://hotline.ua/sport/sportivnye-tovary/ sectionId:412

# Красота и здоровье
https://hotline.ua/beauty/parfyumeriya/ sectionId:413
https://hotline.ua/beauty/kosmetika/ sectionId:414
https://hotline.ua/beauty/uhod-za-volosami/ sectionId:415

# Детские товары
https://hotline.ua/children/igrushki/ sectionId:416
https://hotline.ua/children/detskaya-odezhda/ sectionId:417
https://hotline.ua/children/detskie-kolyaski/ sectionId:418

# Строительство и ремонт
https://hotline.ua/construction/instrumenty/ sectionId:419
https://hotline.ua/construction/stroitelnye-materialy/ sectionId:420
https://hotline.ua/construction/santehnika/ sectionId:421

# Сад и огород
https://hotline.ua/garden/sadovaya-tehnika/ sectionId:422
https://hotline.ua/garden/sadovye-instrumenty/ sectionId:423
https://hotline.ua/garden/rasteniya-i-semena/ sectionId:424

# Офис и бизнес
https://hotline.ua/office/orgtehnika/ sectionId:425
https://hotline.ua/office/ofisnaya-mebel/ sectionId:426
https://hotline.ua/office/rasxodnye-materialy/ sectionId:427 
